-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
activity#com.lany192.box.demo.ui.zxing.MultiFormatScanActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:116:9-119:54
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:118:13-49
	android:theme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:119:13-51
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:117:13-61
activity#com.lany192.box.demo.ui.zxing.QRCodeScanActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:120:9-123:54
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:122:13-49
	android:theme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:123:13-51
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:121:13-56
activity#com.lany192.box.demo.ui.transformation.TransformationActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:124:9-126:46
	android:launchMode
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:126:13-43
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:125:13-69
activity#com.lany192.box.demo.ui.transformation.TransformationDetailActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:127:9-129:46
	android:launchMode
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:129:13-43
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:128:13-75
uses-sdk
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml
MERGED from [:feature:browser] /Volumes/MacData/workspace/android/box/feature/browser/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:browser] /Volumes/MacData/workspace/android/box/feature/browser/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:hello] /Volumes/MacData/workspace/android/box/feature/hello/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:hello] /Volumes/MacData/workspace/android/box/feature/hello/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:login] /Volumes/MacData/workspace/android/box/feature/login/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:login] /Volumes/MacData/workspace/android/box/feature/login/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:math] /Volumes/MacData/workspace/android/box/feature/math/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:math] /Volumes/MacData/workspace/android/box/feature/math/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:user] /Volumes/MacData/workspace/android/box/feature/user/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:user] /Volumes/MacData/workspace/android/box/feature/user/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common:network] /Volumes/MacData/workspace/android/box/common/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common:network] /Volumes/MacData/workspace/android/box/common/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common:database] /Volumes/MacData/workspace/android/box/common/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common:database] /Volumes/MacData/workspace/android/box/common/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:dialog] /Volumes/MacData/workspace/android/box/library/dialog/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:dialog] /Volumes/MacData/workspace/android/box/library/dialog/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:view] /Volumes/MacData/workspace/android/box/library/view/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:view] /Volumes/MacData/workspace/android/box/library/view/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:html] /Volumes/MacData/workspace/android/box/library/html/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:html] /Volumes/MacData/workspace/android/box/library/html/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:core] /Volumes/MacData/workspace/android/box/library/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:core] /Volumes/MacData/workspace/android/box/library/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:video] /Volumes/MacData/workspace/android/box/library/video/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:video] /Volumes/MacData/workspace/android/box/library/video/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:blurview] /Volumes/MacData/workspace/android/box/library/blurview/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:blurview] /Volumes/MacData/workspace/android/box/library/blurview/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:transformationlayout:1.1.4] /Users/lany/.gradle/caches/transforms-4/575db05bd4909515e1631af3ab3ed85c/transformed/jetified-transformationlayout-1.1.4/AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:transformationlayout:1.1.4] /Users/lany/.gradle/caches/transforms-4/575db05bd4909515e1631af3ab3ed85c/transformed/jetified-transformationlayout-1.1.4/AndroidManifest.xml:20:5-44
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper4:4.1.4] /Users/lany/.gradle/caches/transforms-4/fc49afa01ac0c7e4149233233c357f1b/transformed/jetified-BaseRecyclerViewAdapterHelper4-4.1.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper4:4.1.4] /Users/lany/.gradle/caches/transforms-4/fc49afa01ac0c7e4149233233c357f1b/transformed/jetified-BaseRecyclerViewAdapterHelper4-4.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.0] /Users/lany/.gradle/caches/transforms-4/677801ee9dd89da856378be6550227d6/transformed/databinding-runtime-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.0] /Users/lany/.gradle/caches/transforms-4/677801ee9dd89da856378be6550227d6/transformed/databinding-runtime-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/lany/.gradle/caches/transforms-4/a1a0dcd4a1546d93816bfd1712cdf563/transformed/jetified-viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/lany/.gradle/caches/transforms-4/a1a0dcd4a1546d93816bfd1712cdf563/transformed/jetified-viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [:library:time] /Volumes/MacData/workspace/android/box/library/time/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:time] /Volumes/MacData/workspace/android/box/library/time/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:toolkit] /Volumes/MacData/workspace/android/box/library/toolkit/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:toolkit] /Volumes/MacData/workspace/android/box/library/toolkit/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:blackbox] /Volumes/MacData/workspace/android/box/library/blackbox/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:blackbox] /Volumes/MacData/workspace/android/box/library/blackbox/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:tablayout] /Volumes/MacData/workspace/android/box/library/tablayout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:library:tablayout] /Volumes/MacData/workspace/android/box/library/tablayout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.github.lany192:ItemDecoration:1.23] /Users/lany/.gradle/caches/transforms-4/a865ae91d913bcc1abfda289c1a685f7/transformed/jetified-ItemDecoration-1.23/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lany192:ItemDecoration:1.23] /Users/lany/.gradle/caches/transforms-4/a865ae91d913bcc1abfda289c1a685f7/transformed/jetified-ItemDecoration-1.23/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-ktx:2.6.1] /Users/lany/.gradle/caches/transforms-4/25d57c62dab5a62390aeb5debd1962f2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/lany/.gradle/caches/transforms-4/25d57c62dab5a62390aeb5debd1962f2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [com.github.android:renderscript-intrinsics-replacement-toolkit:b636349] /Users/lany/.gradle/caches/transforms-4/69f5f4ef85ec682b60792ecc7ad56d5c/transformed/jetified-renderscript-intrinsics-replacement-toolkit-b636349/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.android:renderscript-intrinsics-replacement-toolkit:b636349] /Users/lany/.gradle/caches/transforms-4/69f5f4ef85ec682b60792ecc7ad56d5c/transformed/jetified-renderscript-intrinsics-replacement-toolkit-b636349/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] /Users/lany/.gradle/caches/transforms-4/9c50cd3ef2bce03548b4437372bd6d8e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/lany/.gradle/caches/transforms-4/9c50cd3ef2bce03548b4437372bd6d8e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.jenly1314:zxing-lite:3.2.0] /Users/lany/.gradle/caches/transforms-4/74c698a6ac62e281c990ebddd88bd8ef/transformed/jetified-zxing-lite-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.jenly1314:zxing-lite:3.2.0] /Users/lany/.gradle/caches/transforms-4/74c698a6ac62e281c990ebddd88bd8ef/transformed/jetified-zxing-lite-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.jenly1314:camera-scan:1.2.0] /Users/lany/.gradle/caches/transforms-4/268f461fc7ddbbb860c018dad6c0e39f/transformed/jetified-camera-scan-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.jenly1314:camera-scan:1.2.0] /Users/lany/.gradle/caches/transforms-4/268f461fc7ddbbb860c018dad6c0e39f/transformed/jetified-camera-scan-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/lany/.gradle/caches/transforms-4/49fe91db29ca460269306a603bf80244/transformed/jetified-leakcanary-android-2.14/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/lany/.gradle/caches/transforms-4/49fe91db29ca460269306a603bf80244/transformed/jetified-leakcanary-android-2.14/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/lany/.gradle/caches/transforms-4/a0cf825a3e4d0efce274b3737b874d2b/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/lany/.gradle/caches/transforms-4/a0cf825a3e4d0efce274b3737b874d2b/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lany/.gradle/caches/transforms-4/7fbd837fa94f79ba57b87effb22a3209/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lany/.gradle/caches/transforms-4/7fbd837fa94f79ba57b87effb22a3209/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.4] /Users/lany/.gradle/caches/transforms-4/6810e3462460571cff9e536772597946/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /Users/lany/.gradle/caches/transforms-4/6810e3462460571cff9e536772597946/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/lany/.gradle/caches/transforms-4/436f125957ec9392ecf41baef79c03cc/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/lany/.gradle/caches/transforms-4/436f125957ec9392ecf41baef79c03cc/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.4] /Users/lany/.gradle/caches/transforms-4/77880c3b21b97841dfdd8442e1ceca73/transformed/jetified-camera-view-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] /Users/lany/.gradle/caches/transforms-4/77880c3b21b97841dfdd8442e1ceca73/transformed/jetified-camera-view-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.ShawnLin013:number-picker:2.4.13] /Users/lany/.gradle/caches/transforms-4/622573697f6276177822c36b57c39ee9/transformed/jetified-number-picker-2.4.13/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ShawnLin013:number-picker:2.4.13] /Users/lany/.gradle/caches/transforms-4/622573697f6276177822c36b57c39ee9/transformed/jetified-number-picker-2.4.13/AndroidManifest.xml:5:5-7:41
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] /Users/lany/.gradle/caches/transforms-4/322fd2e6b8466019510c3f0e93fe96e0/transformed/jetified-licensesdialog-2.1.0/AndroidManifest.xml:22:5-24:41
